repo,issue_id,commit_sha,filename,file_status,additions,deletions,changes,patch
immersive-web/webxr-input-profiles,127,aa0dac9,packages/assets/profiles/generic-touchpad/right.glb,modified,0,0,0,"diff --git a/packages/assets/profiles/generic-touchpad/right.glb b/packages/assets/profiles/generic-touchpad/right.glb

index cb3b48563ec8bd2b765452bb9ef1e711575f3ebf..c1d9f5282f788bde6875693650b8f68d6f9adad4 100755
GIT binary patch
delta 1465
zcmbtUJx^3Y6kR|ORu^{V8wFW50`AA;-uWIQXr+Y`8#*OwfM`KyV@HSug%%`J+0hz|
zkw9XLEwZ&gz{bRepWu1y)2MMZi!V8^nD@@jJ?EY~NBi@8ALet9R~K%!XEK?+hkcnR
zJGpv)j|wC$lV&2)A%5w<wpJs-CP)fiNuvV=Q_YgVcSqiNa_sQGb*gcyRWM2gt6T`$
zx#Tc-CzW>0Ry$HUyI9RmK3#gWx-xln;$D`8C+SFPX#)yXe?MriX5;IDj}<MHvYx#4
zC@e{?)HqbLH77_r#hN9vG0rE)alItt{%CjnI?x?I58loh>!c3KD}0r4r`#8Blm<^!
z@nGmhi@Z|Y8p+4q;icGHoUM34&IM&*lUIiIN=?F}nh{zuG1S2aXO6`|MZ(>PG&Nh1
zg00u2mDT}%bE=*N`NRw+2WrEVRQ>%E@`mE!g<B`!CcPHo+lyQ1RbiOK)<_u?qgQF6
zk%e(ckzxa(kPity)mVtzW4jg15<y@skr$5#E+pn?ftVq7&RO<|)Grg>oav1Fm%8Go
z(eZdRzWg6GUbe_>=-r-JibsWkc)c`SmKdT^KA9ro9Majcu+l2R?j*9LP1|qK-xQx6
zTWy6QBN@Nxki66JD&eq1<SZ#0g8W%}Z>&$=iPNLAl@_?W>!o*Xc^1qhF&pEx!T!eL
zSgn;R>Cp1=@bYpT9GQdgKZUbNHWT6bcrf*#1D8mgn{JwIDG+qnq7`;qx$nj`HhXiX
zC)TIen(f6uxC?*FcN1=-@5L*xu*2RPr*H#W=UJN{JB(Y8nS=Hg_u28Vo)^m-#c~_a
n4s-ygfYU%Ha0ciCx`8Zk7B~mwfF7V1$O8r7{QF|L@2>p@Np@i`

delta 1310
zcmbVLJx>%-6x~H#ab(v87Wt3`WD(qD=K1b@Z{CNxbeLFRg_SXCWMe~Nq%c;-SWsBr
zVxuuJ6n1{ZNTSi0XrT=uvC+oH($XJb;ho)8F-qcCoMP_GnRm`T=dHh4`1*Pwe`$H~
zL{}!0xqQAqGxa3DSt=k%uM}#pwX&AJl#XAQ!aIvvYiFEv*4i+z!Wivil(BR=R=yEQ
z7Y30Lpg^K>#we>y+#X8-u}1*qEm(dH!PzjFT)B8*xiNWk;!F^Ma1yOVjmCr2{G+Xt
zTzf?K2R3FSC3FmEj8~G6HMS8c2m=%f49M6*4BBbeh)~gu@niIH|6*QwHe#h>HGtGx
ztET?TyTMy2ITgA$v_j+4b5#)DBE-B<mxycY1))%B=e(1=KgZLS-h@@8hr?H?yHc-3
zTChvy0C~gKv3!MLpoHQKkY~I|UMf>{%j&BG1^O^D|9{le>1iFYqia<!oRQYBMQP(C
z5thkSFkrbeUP{fuVn=72^`N{y`}ZWHZK6EM-p1%#c_}4tGv)UkeG^OBi28=>AvduT
zl?32xz$u_&dnk-H-db-Y7;pFjY)SCW!E4DrXMd5m<lJiaADw7LxG`0r&6z>^G}$^l
zB_HW-vFGWd%9Sit#^!22h5yUhZQCyoEm5wTvUzRli|KO%Y!~=?BYMxp_Lgf6jz(wd
zv{DM`@yHOpFX!m(%<6B?&kvuX(opiv5&GPhr?u+s?Tr8EKE`~6amh7Lx{o)Twbf=V
q%jjb4VC-b<V&oXR8QqLMjDWG1(Zk3y3XFY>BBPhl_pDj#FPrZ`R7EiW

"
immersive-web/webxr-input-profiles,127,aa0dac9,packages/assets/profiles/generic-trigger-squeeze-thumbstick/left.glb,modified,0,0,0,"diff --git a/packages/assets/profiles/generic-trigger-squeeze-thumbstick/left.glb b/packages/assets/profiles/generic-trigger-squeeze-thumbstick/left.glb

index 45bf73daea630fbde950d559d2ca3de6e9670ee8..16abb111085324215b3e677b96f2d76ec9685232 100755
GIT binary patch
delta 762
zcma)(J!?~86vvZjY>iEQt0|3OLT{7UB=_>XoO7P%5fl*-2eFGo7sn!2kqZ3)f&{_!
zRPYPv;$q3*s#6?9aC3C`1Gp&o57t@-!Qls&d(S!lm-~FQzB5{{-?@M5TBTGf?Nl12
z*Sqz0vwTAzo?Fn%ovOZFnjNn-zs}5CW^aWkP)srD_2r8<O_5@BCV7#NA{jfZnZg)~
z4udJMV-7A3YdPLpPnZoMB$vFA>7->xUXqg}CK2nXX|<AV>t?T|&$6>~(MIc?@x+n!
zW&e`?7<9F@vW<_6eP56y0&Ej|u^YLCQYyryskXClW#dNfS$Esnuhq`gf8AcwZykrc
z83x+A)n3eOVfdf{+-D?#EScz#l|<jIM*Y&=s>f(-gb!pietf&vD|fkIJR4Yu;+Q<v
z1J-eMnl`fMg!B69{O74!Z>olFg_A@<sRz^ueUYGj<b>j;u67%GrQgzfy;jc^Auw8I
z42X;Aj|{sMf~Ax!8b^CCu(zxa1~Fs2Wh2J1`K`l+vmp>M6FCvq_k%}!^DTWkY^-<#
z5lbdmv0>kwV;jUEoySinEZx;SU)o!2U-(aR`{({@HjKaLAF7Wh{>j9bK?NKFhd~t_
i0W)A090fIS49tN#m<Pwf32+je0;j>kn~6X3>ElmCV9BTe

delta 877
zcmbV~KWkJ`5XE<+F`LzmiGNl$3NE`z)@1XZGk0e0%q<cOiik}hh@`O$qNE7;1r!Mi
zmRB&J!7fCwlL!GDQA<mETR}@_O$@P>$FI5Xp1Eh{%*)Nyt<BZO{q;LHhbooI)=;zZ
